pair_str,config,gpusim_version,jobId,stall_icnt_to_l2,stall_l2_to_icnt,stall_core_ldst,l1D_miss_rate,l2_miss_rate,l2_rshr_entry_fail,l2_rshr_merge_fail,l2_total_accesses,mem_count,empty_warp,stall_warp,idle_warp,scoreboard_warp,tot_warp_insn,ipc,sm_clusters,mem_channels,runtime,instructions,l2_bw,avg_mem_lat,avg_core_to_l2,avg_l2_to_core,avg_mrq_latency,dram_eff,dram_bw,row_buffer_locality,mem_idle,total_cmd
nvd_binomial-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_24_MEM,commit_846e7_modified_0,1003364,11052,0,467946,1.0000,0.0926,0,0,20224,0,75394,41672047,53758052,113161355,0,4411.6704,40,24,[[] [1390286] [] ],[[] [6133492736] [] ],[[] [0.5586] [] ],[[] [197] [] ],[[] [64] [] ],[[] [7] [] ],[[] [8] [] ],[0.1429 0.1714 0.1538 0.1595 0.1605 0.1638 0.1702 0.1672 0.1639 0.1649 0.1633 0.1684 0.1693 0.1693 0.1509 0.1569 0.1846 0.1778 0.1592 0.1448 0.1633 0.1702 0.1951 0.2034],[4.062e-05 4.874e-05 4.874e-05 4.874e-05 4.874e-05 4.874e-05 4.874e-05 4.874e-05 4.062e-05 3.249e-05 3.249e-05 3.249e-05 3.249e-05 3.249e-05 3.249e-05 3.249e-05 2.437e-05 2.437e-05 3.249e-05 3.249e-05 2.437e-05 2.437e-05 2.437e-05 2.437e-05],[0.650000 0.583333 0.666667 0.750000 0.729167 0.708333 0.708333 0.604167 0.750000 0.687500 0.187500 0.562500 0.531250 0.500000 0.750000 0.625000 0.750000 0.833333 0.812500 0.687500 0.791667 0.833333 0.625000 0.500000],[984648 984636 984634 984636 984635 984635 984636 984632 984674 984685 984659 984684 984683 984683 984686 984685 984724 984724 984688 984686 984724 984725 984723 984721],[984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787 984787]
nvd_binomial-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_4_MEM,commit_846e7_modified_0,1003359,10733,0,474091,1.0000,0.0926,0,0,20224,0,75411,41695220,53698735,113158926,0,4416.0254,40,4,[[] [1388915] [] ],[[] [6133492736] [] ],[[] [0.5591] [] ],[[] [200] [] ],[[] [61] [] ],[[] [7] [] ],[[] [4] [] ],[0.1921 0.1992 0.1991 0.1922],[0.0002114 0.0002114 0.0002196 0.0002196],[0.841346 0.850962 0.777778 0.833333],[983388 983393 983301 983342],[983816 983816 983816 983816 983816 983816 983816 983816]
cut_wmma-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_12_MEM,commit_846e7_modified_0,1003295,87158,0,830166,0.9786,0.2120,0,123036,516480,425984,3827492,294102,7399188,6414590,0,602.5425,40,12,[[] [60363] [] ],[[] [36372480] [] ],[[] [328.5594] [] ],[[] [510] [] ],[[] [217] [] ],[[] [122] [] ],[[] [22] [] ],[0.2737 0.273 0.2635 0.2712 0.2737 0.2793 0.2685 0.2685 0.2713 0.2735 0.2701 0.2653],[0.09706 0.09706 0.09467 0.09645 0.09823 0.09776 0.09654 0.09851 0.09776 0.09666 0.09514 0.0971],[0.472128 0.470434 0.462973 0.453125 0.478478 0.487579 0.487138 0.473008 0.479645 0.492231 0.494632 0.484083],[31184 31237 31233 31071 30928 31206 31037 30877 30979 31203 31340 31017],[42758 42758 42758 42758 42758 42758 42758 42758 42758 42758 42758 42758 42758 42758 42758 42758 42758 42758 42758 42758 42758 42758 42758 42758]
cut_wmma-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_20_MEM,commit_846e7_modified_0,1003297,16182,0,830166,0.9533,0.1776,0,30628,516480,425984,3478751,391503,6835488,5485726,0,664.3254,40,20,[[] [54749] [] ],[[] [36372480] [] ],[[] [362.2501] [] ],[[] [331] [] ],[[] [126] [] ],[[] [70] [] ],[[] [11] [] ],[0.1913 0.1889 0.1715 0.176 0.1838 0.1849 0.1704 0.1668 0.1527 0.1547 0.1416 0.1406 0.1851 0.184 0.1658 0.1691 0.192 0.1959 0.1646 0.1648],[0.03749 0.03667 0.03435 0.03538 0.0361 0.03703 0.03424 0.03435 0.02847 0.02888 0.02723 0.02713 0.03496 0.03558 0.03404 0.03414 0.03538 0.03558 0.03404 0.03383],[0.674690 0.696203 0.715465 0.730321 0.677143 0.645543 0.704066 0.706456 0.700181 0.647321 0.728220 0.721483 0.678466 0.642754 0.697727 0.741692 0.692420 0.676087 0.673485 0.731707],[33707 33857 33545 33818 33809 33384 33498 33557 34104 33892 33958 34032 33998 33685 33398 33685 34192 34073 33271 33613],[38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782 38782]
cut_wmma-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_8_MEM,commit_846e7_modified_0,1003294,54531,0,830166,0.9720,0.2227,0,54390,516480,425984,4205654,267414,8104592,7252056,0,550.3644,40,8,[[] [66086] [] ],[[] [36372480] [] ],[[] [300.1064] [] ],[[] [642] [] ],[[] [350] [] ],[[] [126] [] ],[[] [45] [] ],[0.4218 0.4028 0.398 0.3928 0.4178 0.4176 0.3873 0.385],[0.1741 0.1732 0.1732 0.1716 0.1729 0.1715 0.1722 0.1725],[0.397186 0.417792 0.416379 0.425263 0.393061 0.417971 0.413259 0.418744],[31718 30947 31401 31371 31641 31553 30988 31012],[46812 46812 46812 46812 46812 46812 46812 46812 46812 46812 46812 46812 46812 46812 46812 46812]
cut_wmma-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_16_MEM,commit_846e7_modified_0,1003296,26469,0,830166,0.9789,0.1942,0,50730,516480,425984,3581233,370335,7015955,5738117,0,645.1080,40,16,[[] [56380] [] ],[[] [36372480] [] ],[[] [351.7707] [] ],[[] [392] [] ],[[] [149] [] ],[[] [100] [] ],[[] [5] [] ],[0.2586 0.2526 0.2535 0.2607 0.2596 0.2587 0.2536 0.2608 0.2618 0.2613 0.2507 0.2604 0.2568 0.2609 0.2506 0.2627],[0.05383 0.05393 0.05489 0.05509 0.05358 0.05358 0.05489 0.05509 0.05419 0.05348 0.05509 0.05549 0.05358 0.05358 0.05499 0.05529],[0.843256 0.846332 0.906478 0.888636 0.845794 0.856075 0.905109 0.891818 0.834566 0.853933 0.900455 0.890343 0.841589 0.855607 0.907559 0.884511],[35318 35145 35535 35617 35338 35309 35603 35629 35325 35306 35495 35502 35298 35333 35496 35653],[39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937 39937]
cut_wmma-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_24_MEM,commit_846e7_modified_0,1003298,12226,0,830166,0.9541,0.1602,0,3553,516480,425984,3407494,383017,6627550,5456603,0,676.7225,40,24,[[] [53746] [] ],[[] [36372480] [] ],[[] [369.0104] [] ],[[] [311] [] ],[[] [122] [] ],[[] [59] [] ],[[] [7] [] ],[0.1071 0.1028 0.109 0.1045 0.1079 0.1017 0.1072 0.105 0.1532 0.1492 0.16 0.1538 0.1537 0.1496 0.1583 0.1551 0.1117 0.1051 0.1105 0.1053 0.1116 0.1056 0.1111 0.1061],[0.01455 0.0135 0.01555 0.01408 0.01439 0.01334 0.01544 0.01418 0.02784 0.02795 0.02952 0.02742 0.02753 0.02774 0.02952 0.02732 0.01366 0.0146 0.01408 0.01345 0.01366 0.0146 0.01418 0.01345],[0.806859 0.776265 0.758446 0.796642 0.799270 0.767717 0.751701 0.796296 0.830189 0.783835 0.779359 0.793103 0.832061 0.783144 0.784698 0.799038 0.857692 0.793165 0.804105 0.789062 0.857692 0.794964 0.807407 0.781250],[35558 35530 35356 35607 35553 35574 35293 35567 34265 33918 34035 34094 34316 33944 34038 34131 36053 35445 35876 35726 36068 35409 35883 35753],[38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071 38071]
cut_wmma-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_4_MEM,commit_846e7_modified_0,1003293,58859,0,830166,0.9978,0.2227,0,10723,516480,425984,6015433,257414,10589613,12070668,0,383.6800,40,4,[[] [94797] [] ],[[] [36372480] [] ],[[] [209.2137] [] ],[[] [1532] [] ],[[] [1153] [] ],[[] [212] [] ],[[] [82] [] ],[0.584 0.5749 0.5488 0.566],[0.3345 0.3333 0.3307 0.332],[0.217245 0.210640 0.244217 0.225327],[32268 31680 31070 31598],[67149 67149 67149 67149 67149 67149 67149 67149]
nvd_interval-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_12_MEM,commit_846e7_modified_0,1003379,4770,0,424882,0.6082,0.7842,0,0,278052,0,850095,1255716,2462359,6185793,0,1397.8943,40,12,[[] [69487] [] ],[[] [97138283] [] ],[[] [153.6575] [] ],[[] [405] [] ],[[] [257] [] ],[[] [12] [] ],[[] [52] [] ],[0.4429 0.4489 0.441 0.4423 0.4428 0.453 0.4408 0.4453 0.4547 0.4519 0.4567 0.4504],[0.1413 0.1407 0.1408 0.1401 0.1404 0.1405 0.1405 0.1414 0.1386 0.1366 0.1386 0.1385],[0.290791 0.264807 0.297224 0.276538 0.292493 0.278790 0.295551 0.279186 0.290296 0.295116 0.305126 0.269739],[35021 35339 34917 35042 34892 35311 34842 35075 35571 35514 35688 35319],[49221 49221 49221 49221 49221 49221 49221 49221 49221 49221 49221 49221 49221 49221 49221 49221 49221 49221 49221 49221 49221 49221 49221 49221]
nvd_interval-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_20_MEM,commit_846e7_modified_0,1003381,4057,0,424882,0.6082,0.7427,0,0,278052,0,831502,1294105,2250232,6190232,0,1411.0732,40,20,[[] [68838] [] ],[[] [97138283] [] ],[[] [155.1061] [] ],[[] [299] [] ],[[] [166] [] ],[[] [9] [] ],[[] [12] [] ],[0.267 0.2807 0.2976 0.2823 0.2865 0.2916 0.2821 0.2653 0.2474 0.2564 0.2382 0.2388 0.269 0.2926 0.2734 0.2821 0.2938 0.3057 0.2879 0.2952],[0.03558 0.03675 0.03628 0.03683 0.03839 0.0389 0.03782 0.03847 0.03326 0.03431 0.03357 0.03429 0.03872 0.04003 0.03849 0.03948 0.03579 0.03593 0.03605 0.03642],[0.519270 0.463462 0.560547 0.481766 0.527307 0.458867 0.527344 0.487850 0.534989 0.469345 0.534066 0.492632 0.475046 0.513986 0.557223 0.467509 0.540755 0.524950 0.534113 0.470930],[43664 43668 44002 43714 43683 43536 43638 43176 43824 43693 43530 43354 43240 43460 43295 43331 43961 44206 43821 43851],[48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761 48761]
nvd_interval-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_8_MEM,commit_846e7_modified_0,1003378,218353,0,424882,0.6082,0.8530,0,0,278052,0,668094,1092788,2726736,9806141,0,1213.6368,40,8,[[] [80037] [] ],[[] [97138283] [] ],[[] [133.4033] [] ],[[] [1999] [] ],[[] [1632] [] ],[[] [13] [] ],[[] [305] [] ],[0.6295 0.6235 0.6108 0.6161 0.626 0.6108 0.6123 0.6065],[0.2822 0.2755 0.2821 0.2773 0.2818 0.2748 0.2831 0.2776],[0.170126 0.169220 0.160365 0.171557 0.175449 0.176574 0.159288 0.153268],[32715 32972 31927 32695 32615 32700 32030 32018],[56694 56694 56694 56694 56694 56694 56694 56694 56694 56694 56694 56694 56694 56694 56694 56694]
nvd_interval-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_16_MEM,commit_846e7_modified_0,1003380,4162,0,424882,0.6082,0.7436,0,0,278052,0,762437,1282900,2318037,6152637,0,1412.9410,40,16,[[] [68747] [] ],[[] [97138283] [] ],[[] [155.3115] [] ],[[] [341] [] ],[[] [206] [] ],[[] [10] [] ],[[] [20] [] ],[0.3483 0.3617 0.348 0.3523 0.3422 0.3561 0.341 0.3539 0.3438 0.3607 0.3495 0.3518 0.3633 0.3673 0.34 0.3633],[0.05766 0.05785 0.0567 0.05766 0.05701 0.05816 0.05686 0.05785 0.0567 0.05791 0.05754 0.05791 0.05629 0.05777 0.05694 0.05717],[0.420455 0.412346 0.446475 0.410161 0.455484 0.447689 0.475260 0.442804 0.436031 0.417284 0.440657 0.416049 0.433511 0.435484 0.454663 0.454198],[41854 41879 41996 41880 41687 41910 41879 41943 41908 41952 41860 41843 42184 42077 41743 41982],[48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697 48697]
nvd_interval-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_24_MEM,commit_846e7_modified_0,1003382,4151,0,424882,0.6082,0.7395,0,0,278052,0,735220,1300313,2223545,6117629,0,1443.1263,40,24,[[] [67309] [] ],[[] [97138283] [] ],[[] [158.6296] [] ],[[] [279] [] ],[[] [146] [] ],[[] [9] [] ],[[] [10] [] ],[0.2067 0.176 0.2116 0.1907 0.1932 0.1898 0.2045 0.2051 0.2458 0.2552 0.2515 0.2597 0.2305 0.2608 0.242 0.2608 0.2114 0.2172 0.1838 0.198 0.2193 0.218 0.1863 0.2257],[0.01466 0.0147 0.01376 0.01426 0.01462 0.01462 0.01386 0.01426 0.02848 0.0292 0.02815 0.02903 0.02869 0.02936 0.02836 0.0297 0.0146 0.01527 0.01454 0.01493 0.01443 0.0151 0.01412 0.01546],[0.553922 0.502463 0.590909 0.549738 0.572864 0.482412 0.571429 0.569149 0.531507 0.564103 0.540845 0.555844 0.560976 0.529114 0.559889 0.535802 0.614583 0.590698 0.541667 0.502439 0.668449 0.571429 0.573034 0.610860],[45292 44895 45436 45137 45121 45015 45411 45344 43533 43473 43656 43529 43253 43456 43450 43422 45381 45277 45008 45161 45461 45324 45180 45269],[47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678 47678]
nvd_interval-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_4_MEM,commit_846e7_modified_0,1003377,317967,0,424882,0.6082,0.9204,0,0,278052,0,711148,908043,5828718,17108030,0,838.6569,40,4,[[] [115824] [] ],[[] [97138283] [] ],[[] [92.1847] [] ],[[] [6057] [] ],[[] [5618] [] ],[[] [14] [] ],[[] [246] [] ],[0.7797 0.7745 0.784 0.7717],[0.5084 0.5036 0.5081 0.5042],[0.117285 0.128186 0.118561 0.119496],[29044 29110 29432 29048],[82043 82043 82043 82043 82043 82043 82043 82043]
rod_hotspot3d-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_12_MEM,commit_846e7_modified_0,1003337,1624944,0,1544680,0.5491,0.8195,87,0,975312,709968,132281,481351,422929,34151611,0,696.6246,40,12,[[] [119287] [] ],[[] [83099648] [] ],[[] [313.9653] [] ],[[] [1778] [] ],[[] [1071] [] ],[[] [15] [] ],[[] [174] [] ],[0.7825 0.7837 0.7823 0.7795 0.7829 0.7848 0.782 0.7854 0.7834 0.786 0.7793 0.784],[0.7568 0.7562 0.7587 0.757 0.7591 0.7598 0.7579 0.7586 0.7578 0.7594 0.759 0.7606],[0.083266 0.084757 0.087926 0.088279 0.081169 0.082630 0.077915 0.083464 0.086213 0.085298 0.085907 0.084290],[3054 3174 2823 2749 2760 2802 2875 3086 2977 3175 2410 2721],[84496 84496 84496 84496 84496 84496 84496 84496 84496 84496 84496 84496 84496 84496 84496 84496 84496 84496 84496 84496 84496 84496 84496 84496]
rod_hotspot3d-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_20_MEM,commit_846e7_modified_0,1003339,1149283,0,1544680,0.5445,0.8024,0,0,975904,710560,123611,479737,373439,17852481,0,1224.6831,40,20,[[] [67852] [] ],[[] [83099648] [] ],[[] [552.3008] [] ],[[] [949] [] ],[[] [345] [] ],[[] [26] [] ],[[] [156] [] ],[0.8103 0.8116 0.8008 0.8079 0.8129 0.8113 0.8101 0.8073 0.8157 0.8119 0.8181 0.8195 0.8107 0.8127 0.8124 0.8136 0.8102 0.8133 0.8115 0.8116],[0.7634 0.7629 0.7635 0.7633 0.7623 0.7627 0.7639 0.7635 0.7692 0.7702 0.769 0.7683 0.7649 0.7657 0.7641 0.7638 0.7654 0.7656 0.7656 0.7656],[0.120416 0.122400 0.114632 0.120773 0.120947 0.123083 0.116711 0.111736 0.102817 0.109514 0.112194 0.109390 0.110906 0.113309 0.116696 0.116640 0.116817 0.122079 0.112524 0.109888],[2981 3068 2475 2881 3240 3089 2862 2757 2898 2751 3072 3188 2814 2979 3093 3168 2834 3022 2897 2999],[48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063 48063]
rod_hotspot3d-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_8_MEM,commit_846e7_modified_0,1003336,1951841,0,1544680,0.5548,0.8463,676,0,975936,710592,222677,481648,620316,56628055,0,436.3858,40,8,[[] [190425] [] ],[[] [83099648] [] ],[[] [196.8016] [] ],[[] [2889] [] ],[[] [2088] [] ],[[] [12] [] ],[[] [183] [] ],[0.7605 0.7604 0.7646 0.7655 0.7634 0.76 0.7628 0.7615],[0.7416 0.7424 0.7459 0.746 0.7508 0.7478 0.7435 0.743],[0.071537 0.078439 0.074600 0.071802 0.077516 0.075520 0.077006 0.074175],[3670 3407 3494 3624 2404 2291 3680 3513],[134886 134886 134886 134886 134886 134886 134886 134886 134886 134886 134886 134886 134886 134886 134886 134886]
rod_hotspot3d-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_16_MEM,commit_846e7_modified_0,1003338,1402653,0,1544680,0.5490,0.8074,0,0,975424,710080,120637,485453,387298,23483252,0,970.5975,40,16,[[] [85615] [] ],[[] [83099648] [] ],[[] [437.4967] [] ],[[] [1241] [] ],[[] [585] [] ],[[] [19] [] ],[[] [165] [] ],[0.8044 0.8035 0.807 0.8083 0.803 0.8054 0.8088 0.8055 0.8065 0.8105 0.8103 0.81 0.8097 0.8098 0.8127 0.8122],[0.7709 0.7704 0.7717 0.7714 0.7708 0.7713 0.7712 0.771 0.7735 0.7728 0.7726 0.7723 0.7721 0.7726 0.7727 0.7719],[0.110934 0.110080 0.112010 0.110655 0.111898 0.117845 0.112124 0.109269 0.103008 0.108742 0.103879 0.108989 0.109873 0.109732 0.104991 0.108087],[2682 2691 2816 2851 2558 2668 2902 2775 2738 2954 2935 2950 2920 2910 3091 3179],[60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645 60645]
rod_hotspot3d-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_24_MEM,commit_846e7_modified_0,1003340,862837,0,1544680,0.5410,0.8046,0,0,975856,710512,111464,487314,375699,14695407,0,1434.2362,40,24,[[] [57938] [] ],[[] [83099648] [] ],[[] [646.7753] [] ],[[] [791] [] ],[[] [245] [] ],[[] [25] [] ],[[] [152] [] ],[0.7945 0.7888 0.7908 0.791 0.792 0.7894 0.7961 0.7993 0.79 0.7909 0.7945 0.7912 0.791 0.7928 0.796 0.7923 0.7916 0.7861 0.7887 0.7841 0.789 0.7868 0.7911 0.7947],[0.7404 0.7405 0.7398 0.739 0.7398 0.7397 0.7395 0.7412 0.7397 0.7402 0.7411 0.74 0.7391 0.7401 0.7393 0.7394 0.7416 0.7413 0.7417 0.741 0.742 0.7424 0.7406 0.7434],[0.121374 0.126586 0.125867 0.127862 0.132075 0.116859 0.114851 0.119466 0.122532 0.127992 0.125152 0.128154 0.125356 0.125507 0.123237 0.117044 0.122789 0.125240 0.127581 0.125443 0.119937 0.114488 0.117581 0.120838],[3012 2883 2869 2912 2903 2841 3145 3165 2877 2921 3029 2989 3040 3052 3228 3071 2802 2542 2635 2623 2744 2577 2808 2956],[41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041 41041]
rod_hotspot3d-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_4_MEM,commit_846e7_modified_0,1003335,2424901,0,1544680,0.5603,0.9489,54822,0,976352,711008,505529,476743,1703625,132297247,0,192.7069,40,4,[[] [431221] [] ],[[] [83099648] [] ],[[] [86.9436] [] ],[[] [6586] [] ],[[] [5632] [] ],[[] [10] [] ],[[] [180] [] ],[0.7523 0.7523 0.7558 0.7565],[0.747 0.7474 0.7464 0.7473],[0.071575 0.070845 0.071353 0.070730],[2671 2297 4321 4076],[305449 305449 305449 305449 305449 305449 305449 305449]
rod_streamcluster-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_12_MEM,commit_846e7_modified_0,1003343,2981139,0,1941628,0.8162,0.9695,9147,90531,2314447,2246813,761505,120091,876483,82001248,0,474.3669,40,12,[[] [282131] [] ],[[] [133834562] [] ],[[] [315.0124] [] ],[[] [1049] [] ],[[] [372] [] ],[[] [7] [] ],[[] [91] [] ],[0.9591 0.9589 0.9594 0.9601 0.9597 0.9602 0.959 0.9599 0.956 0.9589 0.958 0.9569],[0.9388 0.9379 0.9387 0.9387 0.9379 0.9386 0.9385 0.9378 0.9383 0.9392 0.9387 0.9386],[0.086892 0.087799 0.085352 0.088941 0.088417 0.086560 0.084462 0.085546 0.087455 0.087414 0.088513 0.088599],[4557 4714 4637 4721 4849 4794 4642 4922 4154 4478 4543 4180],[199844 199844 199844 199844 199844 199844 199844 199844 199844 199844 199844 199844 199844 199844 199844 199844 199844 199844 199844 199844 199844 199844 199844 199844]
rod_streamcluster-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_20_MEM,commit_846e7_modified_0,1003345,457739,0,1941628,0.7947,0.9622,1924,78413,2314458,2246824,766922,114606,564761,47477094,0,767.6729,40,20,[[] [174336] [] ],[[] [133834562] [] ],[[] [509.7925] [] ],[[] [566] [] ],[[] [59] [] ],[[] [13] [] ],[[] [86] [] ],[0.9536 0.9572 0.9567 0.9558 0.9531 0.9544 0.9496 0.9529 0.954 0.9533 0.9535 0.955 0.9597 0.9595 0.9609 0.9595 0.957 0.9597 0.9583 0.9556],[0.9078 0.9081 0.9076 0.9081 0.9085 0.9089 0.9089 0.9085 0.9074 0.9083 0.908 0.9077 0.9087 0.9082 0.9083 0.9091 0.9075 0.9081 0.9083 0.9071],[0.091320 0.090960 0.088846 0.094274 0.094359 0.093492 0.094023 0.097030 0.093274 0.094507 0.096366 0.096426 0.096610 0.091576 0.095989 0.094150 0.089168 0.093851 0.091078 0.090943],[6257 6637 6631 6560 6171 6249 5712 6077 6449 6309 6295 6586 6727 6899 6930 6662 6755 7049 6706 6560],[123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489 123489]
rod_streamcluster-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_8_MEM,commit_846e7_modified_0,1003342,4126960,0,1941628,0.8246,0.9745,8033,71219,2314447,2246813,623655,117778,2152844,124034042,0,321.5338,40,8,[[] [416236] [] ],[[] [133834562] [] ],[[] [213.5201] [] ],[[] [1681] [] ],[[] [941] [] ],[[] [7] [] ],[[] [94] [] ],[0.9635 0.9644 0.9643 0.9643 0.9637 0.9655 0.9657 0.966],[0.958 0.9583 0.9584 0.958 0.9582 0.9583 0.9583 0.9581],[0.086885 0.082832 0.084596 0.085118 0.082928 0.084693 0.081966 0.082352],[1884 1937 2046 2032 1722 2255 2384 2632],[294835 294835 294835 294835 294835 294835 294835 294835 294835 294835 294835 294835 294835 294835 294835 294835]
rod_streamcluster-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_16_MEM,commit_846e7_modified_0,1003344,1471388,0,1941628,0.7839,0.9622,12137,74057,2314447,2246813,518211,114238,652528,59196638,0,640.7491,40,16,[[] [208870] [] ],[[] [133834562] [] ],[[] [425.5028] [] ],[[] [719] [] ],[[] [120] [] ],[[] [9] [] ],[[] [89] [] ],[0.9673 0.9685 0.9682 0.9677 0.968 0.9679 0.9675 0.9677 0.9659 0.9673 0.9683 0.9685 0.9684 0.9685 0.9686 0.9672],[0.9474 0.9478 0.9477 0.9478 0.9473 0.9474 0.9472 0.9469 0.9469 0.9474 0.9476 0.9474 0.9472 0.9476 0.9478 0.9475],[0.088856 0.088771 0.087652 0.087705 0.087237 0.089075 0.086813 0.086244 0.081784 0.088093 0.087902 0.088246 0.085287 0.084004 0.090079 0.086011],[3209 3247 3297 3227 3282 3255 3206 3272 3158 3153 3275 3297 3357 3305 3341 3216],[147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951 147951]
rod_streamcluster-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_24_MEM,commit_846e7_modified_0,1003346,104446,0,1941628,0.7951,0.9622,36,52064,2314447,2246813,592569,116659,568305,38621822,0,950.6646,40,24,[[] [140778] [] ],[[] [133834562] [] ],[[] [631.3115] [] ],[[] [478] [] ],[[] [54] [] ],[[] [19] [] ],[[] [73] [] ],[0.9553 0.957 0.9582 0.9579 0.9587 0.9595 0.9571 0.9562 0.9602 0.9626 0.9585 0.9588 0.9598 0.9582 0.9589 0.9587 0.9577 0.9593 0.9584 0.9584 0.958 0.9575 0.9584 0.958],[0.9328 0.9331 0.9333 0.9333 0.9332 0.9333 0.9331 0.9334 0.9358 0.9363 0.936 0.9361 0.9366 0.9368 0.9365 0.9364 0.9329 0.9336 0.9336 0.9332 0.9336 0.9335 0.9332 0.933],[0.112745 0.111029 0.111504 0.108712 0.106498 0.111724 0.108502 0.100856 0.106962 0.101524 0.108013 0.113247 0.106362 0.112484 0.111693 0.104581 0.108036 0.107706 0.109235 0.111663 0.112844 0.102133 0.105009 0.105728],[2618 2722 2809 2719 2896 2913 2810 2627 2789 2947 2617 2585 2680 2409 2436 2455 2855 2928 2908 2891 2802 2726 2863 2788],[99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719 99719]
